,track_x,track_y,dist,bpm_inc,key_x,mode_x,instrumentalness_x,speechiness_x,key_y,mode_y,instrumentalness_y,speechiness_y
262,A$AP Ferg - Work (DJZA Tech House Remix).wav,Disclosure - Latch.mp3,0.035072030345674285,0.008696694702670763,1,1,0.0,0.142,1,1,0.000193,0.0919
263,RL Grime - Pressure (Valentino Khan Remix).mp3,Dillon Francis - Need You.mp3,0.035073509868050426,0.12549905770759462,2,1,0.284,0.174,4,0,0.0545,0.196
264,Drake - Get It Together.mp3,Disclosure - When A Fire Starts To Burn.mp3,0.035178092748789434,0.007617204965409462,5,0,0.391,0.0514,7,1,0.00134,0.231
265,Wild Cherry - Play That Funky Music (Gordo Edit).mp3,Hot Since 82 - Veins.mp3,0.03527292148018487,0.007737904761904724,9,1,0.0,0.0619,9,0,0.726,0.0547
266,Travis Scott - goosebumps.m4a,Jamie xx - SeeSaw (Club Version).mp3,0.03539650564199477,0.040292131955332336,7,1,0.0,0.0484,9,0,0.934,0.0438
267,Chris Lake - I Want You.mp3,Zhu - Exhale.mp3,0.03548751383677128,0.11980833226673507,11,0,0.35100000000000003,0.0712,8,0,0.0807,0.124
268,Rufus Du Sol - Underwater (Adam Port Remix).mp3,Tchami - Missing You.mp3,0.03553855042366855,0.07609137744034711,11,1,0.785,0.0525,8,1,0.00899,0.0564
269,Zhu - Faded.mp3,ODESZA - Bloom (Lane 8 Remix).mp3,0.03556140410246403,0.00013602285183918992,9,0,0.175,0.049,2,1,0.904,0.0437
270,Dillon Francis - Need You.mp3,Daft Punk - Aerodynamic.mp3,0.035578720427343224,0.09772152803208264,4,0,0.0545,0.196,7,1,0.861,0.0524
271,ODESZA - Memories That You Call (ODESZA & Golden Features VIP Remix).mp3,Skrillex - Midnight Hour.mp3,0.03559262064548733,0.04985166172205728,10,1,0.861,0.0315,0,1,0.000392,0.0685
272,Skrillex - Midnight Hour.mp3,Beyonce - Formation.mp3,0.035628268684680685,0.032894413197120394,0,1,0.000392,0.0685,5,0,0.0,0.237
273,Schoolboy Q - 5200.mp3,Hugo Massien - No Return.mp3,0.03571199011545588,0.04017269841269837,4,1,0.0,0.413,4,1,0.8,0.12
274,Backstreet Boys - I Want It That Way.mp3,Dillon Francis - Need You.mp3,0.03581576568011942,0.1305651765608748,6,0,0.0,0.0261,4,0,0.0545,0.196
275,ODESZA - Say My Name (feat. Zyra).mp3,Disclosure - When A Fire Starts To Burn.mp3,0.035823902636069466,0.07735901536749884,6,0,0.395,0.0479,7,1,0.00134,0.231
276,Beyonce - Formation.mp3,Zhu - My Life (Kyle Watson Remix).mp3,0.03583474986781108,0.00862535460702145,5,0,0.0,0.237,5,0,0.789,0.0985
277,Caribou - Can't Do Without You (Tale Of Us Remix).mp3,Kanye West - Father Stretch My Hands Pt. 1.mp3,0.03583984814034511,0.1424662103848332,9,0,0.82,0.0368,7,1,0.0,0.0549
278,Justice - D.A.N.C.E.mp3,Dog Blood - TURN OFF THE LIGHTS.mp3,0.035873641947703615,0.13283192496571264,6,0,0.0,0.278,11,0,0.7170000000000001,0.0594
279,Wild Cherry - Play That Funky Music (Gordo Edit).mp3,Zhu - My Life (Kyle Watson Remix).mp3,0.03589547335393027,0.0002347217480369826,9,1,0.0,0.0619,5,0,0.789,0.0985
280,Chrome Sparks - Wake.mp3,Tchami - Prophecy.mp3,0.03595221236277188,0.04175937731776612,6,0,0.48,0.0409,11,1,0.772,0.0487
281,Skrillex - Midnight Hour.mp3,A$AP Ferg - Work (DJZA Tech House Remix).wav,0.035954737829508296,0.023821206349206304,0,1,0.000392,0.0685,1,1,0.0,0.142
282,Four Tet - Only Human.mp3,A$AP Ferg - Work (DJZA Tech House Remix).wav,0.03596130262899242,0.0321188571428571,10,0,0.138,0.0691,1,1,0.0,0.142
283,Denzel Curry - SPEEDBOAT.mp3,Yaeji - raingurl.mp3,0.035996549629259716,0.06659667891452338,6,1,0.0,0.131,6,0,0.00353,0.0506
284,Beyoncé - Drunk in Love.mp3,Disclosure - Stimulation.mp3,0.036088303454403566,0.08552070574737601,5,0,0.00104,0.0468,7,1,0.573,0.158
285,Kanye West - Flashing Lights.mp3,Drake - 0 To 100.mp3,0.03610024290478563,0.024606778471050698,6,0,0.0,0.0399,11,0,0.0,0.39
286,Jack U - Mind (Malaa remix).mp3,Hannah Wants  - Rhymes.mp3,0.03614767238494618,0.02391060317460309,6,1,0.0197,0.0538,5,1,0.00315,0.0766
287,Bell Biv DeVoe - Poison (RIFFA Bootleg).wav,Disclosure - Latch.mp3,0.03621472751507953,0.008696694702670763,6,0,0.00417,0.21,1,1,0.000193,0.0919
288,Disclosure - When A Fire Starts To Burn.mp3,Hannah Wants  - Rhymes.mp3,0.03622399529782826,0.01646658276051245,7,1,0.00134,0.231,5,1,0.00315,0.0766
289,Linkin Park - In The End.mp3,Backstreet Boys - Everybody (Backstreet's Back).mp3,0.03622578457331863,0.027372245418144956,3,0,0.0,0.0584,10,0,3.27e-06,0.0402
290,What So Not - Goh (AC Slater Remix).mp3,Rufus Du Sol - Underwater (Adam Port Remix).mp3,0.0362498338393801,0.09476019183839483,6,1,0.92,0.062,11,1,0.785,0.0525
291,Four Tet - Baby.mp3,Dillon Francis - Masta Blasta (THE REBIRTH).mp3,0.036323600977308586,0.14106842113547302,0,1,0.00325,0.248,7,1,0.119,0.414
292,Zhu - My Life (Kyle Watson Remix).mp3,RL Grime - Pressure (Valentino Khan Remix).mp3,0.036447409033383726,0.024337901770472733,5,0,0.789,0.0985,2,1,0.284,0.174
293,FISHER - You Little Beauty.mp3,Denzel Curry - SPEEDBOAT.mp3,0.036547464579110116,0.033044217261979224,6,0,0.452,0.0924,6,1,0.0,0.131
294,Beyonce - Formation.mp3,Beyoncé - Drunk in Love.mp3,0.036666225898062815,0.14810684944984662,5,0,0.0,0.237,5,0,0.00104,0.0468
295,"Daft Punk - Harder, Better, Faster, Stronger.mp3",Chris Lake - I Want You.mp3,0.036674432942391734,0.012415468718364051,6,0,0.00263,0.14400000000000002,11,0,0.35100000000000003,0.0712
296,Zhu - My Life (Kyle Watson Remix).mp3,Seven Lions - Strangers.mp3,0.03667949738349824,0.05648766847128085,5,0,0.789,0.0985,0,0,1.6e-06,0.0394
297,Dog Blood - BREAK LAW.mp3,Shiba San - Okay.mp3,0.03675999729435995,0.13910958016186095,2,1,0.00205,0.0373,2,1,0.866,0.0414
298,The xx - Tides (Dixon Remix).mp3,Travis Scott - goosebumps.m4a,0.03677341435073159,0.06599288512926456,4,0,0.8170000000000001,0.0513,7,1,0.0,0.0484
299,ODESZA - Bloom (Lane 8 Remix).mp3,Wild Cherry - Play That Funky Music (Gordo Edit).mp3,0.03678539172391663,0.015840507936508014,2,1,0.904,0.0437,9,1,0.0,0.0619
300,James Blake  - Limit To Your Love (Club remix).mp3,Four Tet - Only Human.mp3,0.03679188628539175,0.0321188571428571,10,0,0.242,0.096,10,0,0.138,0.0691
301,Tchami - Missing You.mp3,Disclosure - Stimulation.mp3,0.03691573167345547,0.01576427604019009,8,1,0.00899,0.0564,7,1,0.573,0.158
302,Childish Gambino - This Is America (remix).mp3,Claptone - Cream.mp3,0.03695705218671715,0.03336472039131055,10,0,0.174,0.0559,1,1,0.911,0.0586
303,ODESZA - Say My Name (feat. Zyra).mp3,Justin Bieber - Yummy (Dance remix).wav,0.037094557335699566,0.06952641506153964,6,0,0.395,0.0479,9,0,0.0,0.0897
304,Bonobo - Bambro Koyo Ganda.mp3,Beyonce - Formation.mp3,0.03715200659209869,0.055818140895791325,1,1,0.334,0.0572,5,0,0.0,0.237
305,Dog Blood - TURN OFF THE LIGHTS.mp3,Drake - Get It Together.mp3,0.03715466423652232,0.04077684109551182,11,0,0.7170000000000001,0.0594,5,0,0.391,0.0514
306,Tchami - Missing You.mp3,Hannah Wants  - Rhymes.mp3,0.03719683915829055,0.007992761272809684,8,1,0.00899,0.0564,5,1,0.00315,0.0766
307,Shiba San - Okay.mp3,Zhu - Faded.mp3,0.0372193322885741,0.015949015176764097,2,1,0.866,0.0414,9,0,0.175,0.049
308,Dillon Francis - Masta Blasta (THE REBIRTH).mp3,Four Tet - Planet.mp3,0.037275043124216777,0.14181425860154528,7,1,0.119,0.414,0,1,0.862,0.0747
309,Disclosure - When A Fire Starts To Burn.mp3,Flume - Never Be Like You (Disclosure Remix).mp3,0.03733137687710501,0.03303773836511534,7,1,0.00134,0.231,2,1,0.000925,0.23
310,Hugo Massien - No Return.mp3,Chris Lake - I Want You.mp3,0.03733528750006704,0.01593803174603171,4,1,0.8,0.12,11,0,0.35100000000000003,0.0712
311,Dr Dre - The Next Episode.mp3,Kanye West - Fade.mp3,0.037383485105025635,0.11231439215068983,10,0,0.0,0.27,9,0,0.0,0.0908
312,"Daft Punk - Harder, Better, Faster, Stronger.mp3",Wild Cherry - Play That Funky Music (Gordo Edit).mp3,0.03742088455440097,0.0034793650793650327,6,0,0.00263,0.14400000000000002,9,1,0.0,0.0619
313,Tchami - Missing You.mp3,Kanye West - Father Stretch My Hands Pt. 1.mp3,0.03752985877010051,0.12298387096774208,8,1,0.00899,0.0564,7,1,0.0,0.0549
314,Justice - Genesis.mp3,Sacha Robotti - Low Key Goddess.mp3,0.03755092863675588,0.05946777156037759,9,1,0.366,0.384,7,0,0.871,0.0417
315,FISHER - You Little Beauty.mp3,Disclosure - Stimulation.mp3,0.03758857028306563,0.040415527434327636,6,0,0.452,0.0924,7,1,0.573,0.158
316,Gesaffelstein - Hellifornia.mp3,Drake - Nice For What.mp3,0.037595137304984,0.006360151615735576,5,1,0.28800000000000003,0.0329,8,1,0.000109,0.0705
317,Backstreet Boys - Everybody (Backstreet's Back).mp3,A$AP Ferg - Work (DJZA Tech House Remix).wav,0.0376991967186064,0.13910142472297052,10,0,3.27e-06,0.0402,1,1,0.0,0.142
318,Dog Blood - BREAK LAW.mp3,Justice - Genesis.mp3,0.037704343449662885,0.08390280941533795,2,1,0.00205,0.0373,9,1,0.366,0.384
319,Schoolboy Q - 5200.mp3,Justice - D.A.N.C.E.mp3,0.03773736614415084,0.13250453479626592,4,1,0.0,0.413,6,0,0.0,0.278
320,Justin Timberlake - Cry Me a River.mp3,Kodak Black - Patty Cake.mp3,0.03784983471539634,0.02927562124411235,8,0,0.0,0.17600000000000002,1,0,0.0,0.19
321,ODESZA - Memories That You Call (ODESZA & Golden Features VIP Remix).mp3,Justin Martin - Don't Go (Dusky Remix).mp3,0.03793929565569357,0.02563418780626015,10,1,0.861,0.0315,9,0,0.92,0.0595
322,Bicep - Just.mp3,Hannah Wants  - Rhymes.mp3,0.03797783560708814,0.04989083515274729,7,1,0.669,0.0599,5,1,0.00315,0.0766
323,Dillon Francis - Need You.mp3,Tchami - Prophecy.mp3,0.03798425891368215,0.11653164941363507,4,0,0.0545,0.196,11,1,0.772,0.0487
324,Dillon Francis - Masta Blasta (THE REBIRTH).mp3,Seven Lions - Strangers.mp3,0.038084002402362566,0.11559857502289042,7,1,0.119,0.414,0,0,1.6e-06,0.0394
325,Disclosure - When A Fire Starts To Burn.mp3,Justice - Genesis.mp3,0.038086643938845935,0.058886848062876314,7,1,0.00134,0.231,9,1,0.366,0.384
326,Jamie xx - Hold Tight.mp3,Bell Biv DeVoe - Poison (RIFFA Bootleg).wav,0.03811144028362624,0.020009650793650798,1,1,0.936,0.0389,6,0,0.00417,0.21
327,Hugo Massien - No Return.mp3,Caribou - Can't Do Without You (Tale Of Us Remix).mp3,0.03815672227508417,0.0500000004063493,4,1,0.8,0.12,9,0,0.82,0.0368
328,James Blake  - Limit To Your Love (Club remix).mp3,Bell Biv DeVoe - Poison (RIFFA Bootleg).wav,0.03818236318628495,0.0,10,0,0.242,0.096,6,0,0.00417,0.21
329,Jack U - Mind (Malaa remix).mp3,Beyoncé - Drunk in Love.mp3,0.03818828005697941,0.1380215873015873,6,1,0.0197,0.0538,5,0,0.00104,0.0468
330,Childish Gambino - This Is America (remix).mp3,Skrillex - Midnight Hour.mp3,0.03823023545723682,0.015861496157598798,10,0,0.174,0.0559,0,1,0.000392,0.0685
331,Yaeji - raingurl.mp3,ODESZA - Loyal.mp3,0.03834309900064525,0.09332572999828144,6,0,0.00353,0.0506,2,1,0.7809999999999999,0.0745
332,Disclosure - When A Fire Starts To Burn.mp3,Daft Punk - Aerodynamic.mp3,0.03841680285521767,0.008510846039934194,7,1,0.00134,0.231,7,1,0.861,0.0524
333,Caribou - Can't Do Without You (Tale Of Us Remix).mp3,Wild Cherry - Play That Funky Music (Gordo Edit).mp3,0.03842875134829209,0.0500000004063493,9,0,0.82,0.0368,9,1,0.0,0.0619
334,Sacha Robotti - Low Key Goddess.mp3,Tchami - Missing You.mp3,0.03855449336266738,0.024029157528060927,7,0,0.871,0.0417,8,1,0.00899,0.0564
335,Dog Blood - BREAK LAW.mp3,Sacha Robotti - Low Key Goddess.mp3,0.03864314059007851,0.14836009407930076,2,1,0.00205,0.0373,7,0,0.871,0.0417
336,A$AP Ferg - Work (DJZA Tech House Remix).wav,Bell Biv DeVoe - Poison (RIFFA Bootleg).wav,0.03867315822692837,0.0,1,1,0.0,0.142,6,0,0.00417,0.21
337,Beyonce - Formation.mp3,Corona - Rhythm Of The Night (Blonde Remix).mp3,0.03867393154733699,0.00886210091336923,5,0,0.0,0.237,5,0,0.6659999999999999,0.034
338,Linkin Park - In The End.mp3,Drake - Nice For What.mp3,0.038695490206513514,0.12580037261494312,3,0,0.0,0.0584,8,1,0.000109,0.0705
339,Shiba San - Okay.mp3,Four Tet - Planet.mp3,0.03869862453463118,0.032239446580553735,2,1,0.866,0.0414,0,1,0.862,0.0747
340,Rufus Du Sol - Brighter.mp3,Disclosure - Latch.mp3,0.038715198782599526,0.034358200349348,5,0,4.72e-05,0.0475,1,1,0.000193,0.0919
341,Flume - The Difference.mp3,Cardi B - I Like It (Dillon Francis Remix).mp3,0.03871560289252897,0.06524243655228003,1,1,0.000153,0.0909,5,0,1.49e-05,0.149
342,Tchami - Prophecy.mp3,What So Not - Goh (AC Slater Remix).mp3,0.03873509876351357,0.033527604633303586,11,1,0.772,0.0487,6,1,0.92,0.062
343,Zhu - Exhale.mp3,AC Slater - Fly Kicks (Wax Motif Remix).mp3,0.03874808390043392,0.11966502431533155,8,0,0.0807,0.124,11,0,0.728,0.0492
344,RL Grime - Pressure (Valentino Khan Remix).mp3,Schoolboy Q - 5200.mp3,0.03876405392690034,0.015696917753864666,2,1,0.284,0.174,4,1,0.0,0.413
345,Justin Martin - Don't Go (Dusky Remix).mp3,Sacha Robotti - Low Key Goddess.mp3,0.03876942767720331,0.007670306812272512,9,0,0.92,0.0595,7,0,0.871,0.0417
346,Justin Martin - Don't Go (Dusky Remix).mp3,M83 - Midnight City (Eric Prydz Remix).mp3,0.0387888636046074,0.031965028601144016,9,0,0.92,0.0595,7,1,0.0672,0.141
347,What So Not - Goh (AC Slater Remix).mp3,Hannah Wants  - Rhymes.mp3,0.03883075619391923,0.025480151441792703,6,1,0.92,0.062,5,1,0.00315,0.0766
348,Disclosure - When A Fire Starts To Burn.mp3,Bell Biv DeVoe - Poison (RIFFA Bootleg).wav,0.03886161842242188,0.007323428571428517,7,1,0.00134,0.231,6,0,0.00417,0.21
349,Zhu - My Life (Kyle Watson Remix).mp3,Tchami - Missing You.mp3,0.03889336045474387,0.032336731210067006,5,0,0.789,0.0985,8,1,0.00899,0.0564
350,Justice - Genesis.mp3,Flume - Never Be Like You (Disclosure Remix).mp3,0.03893700897323196,0.02502242535560196,9,1,0.366,0.384,2,1,0.000925,0.23
351,Seven Lions - Strangers.mp3,Beyoncé - Drunk in Love.mp3,0.0389658635303647,0.07742734694191593,0,0,1.6e-06,0.0394,5,0,0.00104,0.0468
352,Hannah Wants  - Rhymes.mp3,Zhu - My Life (Kyle Watson Remix).mp3,0.03897920252775552,0.02415093726121384,5,1,0.00315,0.0766,5,0,0.789,0.0985
353,Tchami - Missing You.mp3,Four Tet - Only Human.mp3,0.03898469067727403,2.362279126890534e-05,8,1,0.00899,0.0564,10,0,0.138,0.0691
354,Chris Lake - I Want You.mp3,ODESZA - Loyal.mp3,0.038986737133128425,0.11961634455394868,11,0,0.35100000000000003,0.0712,2,1,0.7809999999999999,0.0745
355,Rufus Du Sol - Underwater (Adam Port Remix).mp3,M83 - Midnight City (Eric Prydz Remix).mp3,0.03902888318866657,0.0761761117136659,11,1,0.785,0.0525,7,1,0.0672,0.141
356,Rufus Du Sol - Brighter.mp3,Childish Gambino - This Is America (remix).mp3,0.039041583545864116,0.05152882120508091,5,0,4.72e-05,0.0475,10,0,0.174,0.0559
357,Kanye West - On Sight.mp3,Beyoncé - Crazy In Love.mp3,0.039071010089298634,0.03391317501134458,9,0,0.0,0.325,2,0,0.0,0.226
358,Beyoncé - Drunk in Love.mp3,Drake - Get It Together.mp3,0.03915109126566309,0.1383534805830372,5,0,0.00104,0.0468,5,0,0.391,0.0514
359,James Blake  - Limit To Your Love (Club remix).mp3,Jack U - Mind (Malaa remix).mp3,0.03920671359534317,0.0,10,0,0.242,0.096,6,1,0.0197,0.0538
360,RL Grime - Pressure (Valentino Khan Remix).mp3,Kanye West - Father Stretch My Hands Pt. 1.mp3,0.03922246129132509,0.1142826825127335,2,1,0.284,0.174,7,1,0.0,0.0549
361,Four Tet - Planet.mp3,Tchami - Missing You.mp3,0.03929885192551475,0.00010237590858634179,0,1,0.862,0.0747,8,1,0.00899,0.0564
362,Skrillex - Midnight Hour.mp3,Kid Cudi - Pursuit of Happiness.mp3,0.03931582098725333,0.092828578120527,0,1,0.000392,0.0685,0,1,9.29e-05,0.0414
363,What So Not - Goh (AC Slater Remix).mp3,Four Tet - Only Human.mp3,0.03943067530648135,0.017324693895227648,6,1,0.92,0.062,10,0,0.138,0.0691
364,Zhu - Faded.mp3,Justice - Genesis.mp3,0.039444116113988105,0.0676946734441074,9,0,0.175,0.049,9,1,0.366,0.384
365,Justin Bieber - Yummy (Dance remix).wav,Virtual Self - Ghost Voices (Lane 8 Remix).mp3,0.039458575507479735,0.00038109756097560977,9,0,0.0,0.0897,2,1,0.815,0.0317
366,"Daft Punk - Harder, Better, Faster, Stronger.mp3",Schoolboy Q - 5200.mp3,0.03951056700120805,0.03656610649929136,6,0,0.00263,0.14400000000000002,4,1,0.0,0.413
367,Four Tet - Baby.mp3,Shiba San - Okay.mp3,0.03953158531330137,0.03291415007681859,0,1,0.00325,0.248,2,1,0.866,0.0414
368,Justice - D.A.N.C.E.mp3,What So Not - Goh (AC Slater Remix).mp3,0.039538280801652594,0.14320416581869672,6,0,0.0,0.278,6,1,0.92,0.062
369,Justice - D.A.N.C.E.mp3,Kanye West - Father Stretch My Hands Pt. 1.mp3,0.03959573796091728,0.0006459319559349935,6,0,0.0,0.278,7,1,0.0,0.0549
370,Zhu - My Life (Kyle Watson Remix).mp3,Bell Biv DeVoe - Poison (RIFFA Bootleg).wav,0.039625459688462365,0.0002347217480369826,5,0,0.789,0.0985,6,0,0.00417,0.21
371,Mr. Carmack - Pay For What.mp3,ALICE DEEJAY - Better Off Alone.mp3,0.039646101241977115,0.08080815456284597,11,0,0.00801,0.244,8,0,0.769,0.0565
372,Caribou - Can't Do Without You (Tale Of Us Remix).mp3,Four Tet - Baby.mp3,0.03965425328704518,0.016788273810460774,9,0,0.82,0.0368,0,1,0.00325,0.248
373,Dog Blood - BREAK LAW.mp3,Justin Martin - Don't Go (Dusky Remix).mp3,0.03967772358609302,0.13961886771487309,2,1,0.00205,0.0373,9,0,0.92,0.0595
374,Hot Since 82 - Veins.mp3,Chris Lake - I Want You.mp3,0.03972885102532603,0.008137162396470944,9,0,0.726,0.0547,11,0,0.35100000000000003,0.0712
375,Hot Since 82 - Veins.mp3,Justice - D.A.N.C.E.mp3,0.03991104808150133,0.09719063841083038,9,0,0.726,0.0547,6,0,0.0,0.278
376,Chris Lake - Y.O.D.O.mp3,Virtual Self - Ghost Voices (Lane 8 Remix).mp3,0.03993351721259171,0.008317073170731677,9,0,0.8959999999999999,0.0616,2,1,0.815,0.0317
377,RL Grime - Pressure (Valentino Khan Remix).mp3,Justice - Genesis.mp3,0.03995343175169338,0.07651958481055908,2,1,0.284,0.174,9,1,0.366,0.384
378,ODESZA - Say My Name (feat. Zyra).mp3,Virtual Self - Ghost Voices (Lane 8 Remix).mp3,0.04009717660509572,0.06911897642723049,6,0,0.395,0.0479,2,1,0.815,0.0317
379,Dillon Francis - Need You.mp3,Disclosure - When A Fire Starts To Burn.mp3,0.04009982857496697,0.107064066951885,4,0,0.0545,0.196,7,1,0.00134,0.231
380,Claptone - Cream.mp3,Beyonce - Formation.mp3,0.040148584950121184,0.016324047763880467,1,1,0.911,0.0586,5,0,0.0,0.237
381,Dillon Francis - Need You.mp3,Chris Lake - I Want You.mp3,0.04021233017807595,0.11653164941363507,4,0,0.0545,0.196,11,0,0.35100000000000003,0.0712
382,Dillon Francis - EDM O'CLOCK.mp3,Disclosure - Holding On.mp3,0.04033487542499156,0.0077785396825396065,1,1,0.124,0.109,5,1,0.000246,0.333
383,Flume - Never Be Like You (Disclosure Remix).mp3,Four Tet - Baby.mp3,0.04036368387391424,0.059024536604880724,2,1,0.000925,0.23,0,1,0.00325,0.248
384,Skrillex - Midnight Hour.mp3,Dog Blood - TURN OFF THE LIGHTS.mp3,0.040391780368817375,0.016264744637952824,0,1,0.000392,0.0685,11,0,0.7170000000000001,0.0594
385,Beyonce - Formation.mp3,James Blake  - Limit To Your Love (Club remix).mp3,0.0405183638560864,0.00886210091336923,5,0,0.0,0.237,10,0,0.242,0.096
386,FISHER - You Little Beauty.mp3,Beyoncé - Drunk in Love.mp3,0.04058071107209215,0.1293925976110398,6,0,0.452,0.0924,5,0,0.00104,0.0468
387,Seven Lions - Strangers.mp3,FISHER - You Little Beauty.mp3,0.040622933979664856,0.048230862913047366,0,0,1.6e-06,0.0394,6,0,0.452,0.0924
388,What So Not - Goh (AC Slater Remix).mp3,Snoop Dogg - Drop It LIke It's Hot (DEL30 remix).wav,0.04068187248255295,0.0500000004063493,6,1,0.92,0.062,1,1,0.0,0.219
389,Skrillex - Midnight Hour.mp3,What So Not - Goh (AC Slater Remix).mp3,0.04074009317979397,0.02556969312102127,0,1,0.000392,0.0685,6,1,0.92,0.062
390,Justice - D.A.N.C.E.mp3,Disclosure - When A Fire Starts To Burn.mp3,0.04075802968060509,0.0967393708799716,6,0,0.0,0.278,7,1,0.00134,0.231
391,Zhu - Exhale.mp3,Kodak Black - Patty Cake.mp3,0.040769897687253115,0.08650212522770281,8,0,0.0807,0.124,1,0,0.0,0.19
392,Hannah Wants  - Rhymes.mp3,A$AP Ferg - Work (DJZA Tech House Remix).wav,0.040792366407278034,0.02391060317460309,5,1,0.00315,0.0766,1,1,0.0,0.142
393,Ekali - Unfaith.mp3,Dog Blood - TURN OFF THE LIGHTS.mp3,0.04093648699679111,0.031423059198450294,4,0,0.231,0.101,11,0,0.7170000000000001,0.0594
