,track_x,track_y,dist,bpm_inc,key_x,mode_x,instrumentalness_x,speechiness_x,key_y,mode_y,instrumentalness_y,speechiness_y
394,"Daft Punk - Harder, Better, Faster, Stronger.mp3",Yaeji - raingurl.mp3,0.04094623339943528,0.03676047782952027,6,0,0.00263,0.14400000000000002,6,0,0.00353,0.0506
395,A$AP Ferg - Work (DJZA Tech House Remix).wav,Seven Lions - Strangers.mp3,0.041086790886477466,0.05623974603174613,1,1,0.0,0.142,0,0,1.6e-06,0.0394
396,Dog Blood - TURN OFF THE LIGHTS.mp3,Zhu - My Life (Kyle Watson Remix).mp3,0.04112463988103155,0.04071761855988578,11,0,0.7170000000000001,0.0594,5,0,0.789,0.0985
397,Rufus Du Sol - Underwater (Adam Port Remix).mp3,Daft Punk - One More Time (Capital People Remix).mp3,0.041130698828268274,0.04262875372830798,11,1,0.785,0.0525,2,1,0.0,0.133
398,Beyonce - Formation.mp3,Denzel Curry - SPEEDBOAT.mp3,0.041182704631722224,0.01620549737129342,5,0,0.0,0.237,6,1,0.0,0.131
399,Daft Punk - One More Time (Capital People Remix).mp3,ODESZA - Bloom (Lane 8 Remix).mp3,0.04121714299136843,0.015840507936508014,2,1,0.0,0.133,2,1,0.904,0.0437
400,Ginuwine - Pony.mp3,Four Tet - Only Human.mp3,0.041233281255460316,0.1183080181733715,8,0,0.0381,0.086,10,0,0.138,0.0691
401,Caribou - Can't Do Without You (Tale Of Us Remix).mp3,The Weeknd - Snowchild.mp3,0.04124814588347549,0.14581188164273926,9,0,0.82,0.0368,0,1,6.929999999999999e-05,0.112
402,What So Not - Goh (AC Slater Remix).mp3,James Blake  - Limit To Your Love (Club remix).mp3,0.04126517986707125,0.0500000004063493,6,1,0.92,0.062,10,0,0.242,0.096
403,Bicep - Just.mp3,Justin Martin - Don't Go (Dusky Remix).mp3,0.0413230648814843,0.025582906951550747,7,1,0.669,0.0599,9,0,0.92,0.0595
404,Love Regenerator - CP-1.mp3,Oliver Huntemann - Rotlicht.mp3,0.04135673293044075,0.03220941766598656,10,0,0.147,0.0553,10,0,0.901,0.0743
405,Bell Biv DeVoe - Poison (RIFFA Bootleg).wav,Tchami - Missing You.mp3,0.04142555508841307,0.032094476190476263,6,0,0.00417,0.21,8,1,0.00899,0.0564
406,Chris Lake - I Want You.mp3,Dog Blood - TURN OFF THE LIGHTS.mp3,0.041464372621233814,0.024150454370920414,11,0,0.35100000000000003,0.0712,11,0,0.7170000000000001,0.0594
407,Tchami - Prophecy.mp3,Wild Cherry - Play That Funky Music (Gordo Edit).mp3,0.041485483484978936,0.01593803174603171,11,1,0.772,0.0487,9,1,0.0,0.0619
408,Kodak Black - Patty Cake.mp3,ALICE DEEJAY - Better Off Alone.mp3,0.04150863105864151,0.11054806723425373,1,0,0.0,0.19,8,0,0.769,0.0565
409,What So Not - Goh (AC Slater Remix).mp3,FISHER - You Little Beauty.mp3,0.04154831007655183,0.04203842983538599,6,1,0.92,0.062,6,0,0.452,0.0924
410,Justin Martin - Don't Go (Dusky Remix).mp3,What So Not - Goh (AC Slater Remix).mp3,0.0415671579555908,0.0497856441757671,9,0,0.92,0.0595,6,1,0.92,0.062
411,Travis Scott - goosebumps.m4a,Caribou - Can't Do Without You (Tale Of Us Remix).mp3,0.041577172826098296,0.006577293639177912,7,1,0.0,0.0484,9,0,0.82,0.0368
412,Kanye West - Father Stretch My Hands Pt. 1.mp3,Chrome Sparks - Wake.mp3,0.04168397174316215,0.06109401528013601,7,1,0.0,0.0549,6,0,0.48,0.0409
413,Beyoncé - Drunk in Love.mp3,Wild Cherry - Play That Funky Music (Gordo Edit).mp3,0.041700618091867266,0.1380215873015873,5,0,0.00104,0.0468,9,1,0.0,0.0619
414,Jack U - Mind (Malaa remix).mp3,Bonobo - Bambro Koyo Ganda.mp3,0.04178723176017075,0.06517490780657573,6,1,0.0197,0.0538,1,1,0.334,0.0572
415,Dog Blood - TURN OFF THE LIGHTS.mp3,Dillon Francis - Need You.mp3,0.04179116127800664,0.1434963960664876,11,0,0.7170000000000001,0.0594,4,0,0.0545,0.196
416,Skrillex - Midnight Hour.mp3,Disclosure - Holding On.mp3,0.041807892204134216,0.015918841327699138,0,1,0.000392,0.0685,5,1,0.000246,0.333
417,Tchami - Missing You.mp3,Daft Punk - Aerodynamic.mp3,0.04181856600696053,0.03331109339148272,8,1,0.00899,0.0564,7,1,0.861,0.0524
418,FISHER - You Little Beauty.mp3,Skrillex - Midnight Hour.mp3,0.04183653714563367,0.016058135127069655,6,0,0.452,0.0924,0,1,0.000392,0.0685
419,Four Tet - Baby.mp3,What So Not - Goh (AC Slater Remix).mp3,0.0418503760499624,0.016788273810460774,0,1,0.00325,0.248,6,1,0.92,0.062
420,Kanye West - Father Stretch My Hands Pt. 1.mp3,The xx - Tides (Dixon Remix).mp3,0.04189425058373582,0.07878820033955855,7,1,0.0,0.0549,4,0,0.8170000000000001,0.0513
421,Jack U - Mind (Malaa remix).mp3,A$AP Ferg - Work (DJZA Tech House Remix).wav,0.04192067053851061,0.0,6,1,0.0197,0.0538,1,1,0.0,0.142
422,Kanye West - Father Stretch My Hands Pt. 1.mp3,Porter Robinson - Easy.m4a,0.04202820189014602,0.1317558007923034,7,1,0.0,0.0549,2,1,0.0,0.0426
423,Kendrick Lamar – HUMBLE (Skrillex Remix).mp3,Flume - The Difference.mp3,0.04208904675168212,0.06619386918529092,11,1,8.23e-05,0.272,1,1,0.000153,0.0909
424,Travis Scott - goosebumps.m4a,Schoolboy Q - 5200.mp3,0.04215673385972677,0.016087194312055717,7,1,0.0,0.0484,4,1,0.0,0.413
425,Daft Punk - One More Time (Capital People Remix).mp3,Wild Cherry - Play That Funky Music (Gordo Edit).mp3,0.04221400131034258,0.0,2,1,0.0,0.133,9,1,0.0,0.0619
426,Dog Blood - TURN OFF THE LIGHTS.mp3,Daft Punk - Aerodynamic.mp3,0.042228247128759264,0.04169989097004129,11,0,0.7170000000000001,0.0594,7,1,0.861,0.0524
427,ODESZA - Memories That You Call (ODESZA & Golden Features VIP Remix).mp3,Tchami - Missing You.mp3,0.042232997417194065,0.05833527784259475,10,1,0.861,0.0315,8,1,0.00899,0.0564
428,Travis Scott - SICKO MODE.mp3,Ginuwine - Pony.mp3,0.04226260892727618,0.09142116825325283,8,1,0.0,0.222,8,0,0.0381,0.086
429,Ginuwine - Pony.mp3,Dog Blood - TURN OFF THE LIGHTS.mp3,0.04233171087241533,0.10932850101931613,8,0,0.0381,0.086,11,0,0.7170000000000001,0.0594
430,Flume - The Difference.mp3,RL Grime - Tell Me.mp3,0.042348212579325986,0.14215535769112672,1,1,0.000153,0.0909,5,0,0.489,0.0512
431,Chris Lake - Y.O.D.O.mp3,The xx - Tides (Dixon Remix).mp3,0.04236343928949543,0.016598632764471596,9,0,0.8959999999999999,0.0616,4,0,0.8170000000000001,0.0513
432,Kanye West - On Sight.mp3,Drake - Nice For What.mp3,0.042424620177614634,0.09780071524937364,9,0,0.0,0.325,8,1,0.000109,0.0705
433,Travis Scott - goosebumps.m4a,Dillon Francis - Masta Blasta (THE REBIRTH).mp3,0.04243890834190837,0.11489515490315196,7,1,0.0,0.0484,7,1,0.119,0.414
434,Galantis - Runaway (U&I).mp3,Four Tet - Only Human.mp3,0.042459554310529064,0.007864580026664972,1,1,0.00193,0.0469,10,0,0.138,0.0691
435,Malaa - Notorious.mp3,George Fitzgerald - Burns.mp3,0.04247733856070837,0.007843742887797928,2,1,0.0016,0.0468,2,1,0.932,0.036000000000000004
436,Four Tet - Only Human.mp3,Dog Blood - TURN OFF THE LIGHTS.mp3,0.04253393719117717,0.008094551925605872,10,0,0.138,0.0691,11,0,0.7170000000000001,0.0594
437,Zhu - My Life (Kyle Watson Remix).mp3,James Blake  - Limit To Your Love (Club remix).mp3,0.042545427633373385,0.0002347217480369826,5,0,0.789,0.0985,10,0,0.242,0.096
438,Daft Punk - Aerodynamic.mp3,Daft Punk - One More Time (Capital People Remix).mp3,0.04257998490065283,0.001178784722787253,7,1,0.861,0.0524,2,1,0.0,0.133
439,ODESZA - Say My Name (feat. Zyra).mp3,Ekali - Unfaith.mp3,0.042598911845559126,0.1477817954245187,6,0,0.395,0.0479,4,0,0.231,0.101
440,Caribou - Can't Do Without You (Tale Of Us Remix).mp3,Ekali - Unfaith.mp3,0.042629908094133,0.02206500338375111,9,0,0.82,0.0368,4,0,0.231,0.101
441,J Balvin - Mi Gente.mp3,Chrome Sparks - Wake.mp3,0.042652742300175885,0.143274993092541,11,0,1.17e-05,0.0584,6,0,0.48,0.0409
442,James Blake  - Limit To Your Love (Club remix).mp3,Seven Lions - Strangers.mp3,0.04266162620910226,0.05623974603174613,10,0,0.242,0.096,0,0,1.6e-06,0.0394
443,Dog Blood - TURN OFF THE LIGHTS.mp3,Flume - Never Be Like You (Disclosure Remix).mp3,0.042708692590500814,0.0670339378583813,11,0,0.7170000000000001,0.0594,2,1,0.000925,0.23
444,RL Grime - Pressure (Valentino Khan Remix).mp3,Hannah Wants  - Rhymes.mp3,0.04271071203869548,0.00018255561993515583,2,1,0.284,0.174,5,1,0.00315,0.0766
445,The xx - Tides (Dixon Remix).mp3,Dog Blood - BREAK LAW.mp3,0.042800279302747365,0.12967387077059828,4,0,0.8170000000000001,0.0513,2,1,0.00205,0.0373
446,Kendrick Lamar – HUMBLE (Skrillex Remix).mp3,Cardi B - I Like It (Dillon Francis Remix).mp3,0.043002361217952985,0.0008931606556064903,11,1,8.23e-05,0.272,5,0,1.49e-05,0.149
447,Four Tet - Planet.mp3,Caribou - Can't Do Without You (Tale Of Us Remix).mp3,0.043025391965775005,0.017452877944291924,0,1,0.862,0.0747,9,0,0.82,0.0368
448,The xx - Tides (Dixon Remix).mp3,Dog Blood - TURN OFF THE LIGHTS.mp3,0.04305920946064743,0.04941884293185155,4,0,0.8170000000000001,0.0513,11,0,0.7170000000000001,0.0594
449,Drake - Get It Together.mp3,Skrillex - Midnight Hour.mp3,0.04307774173820126,0.02411979416474937,5,0,0.391,0.0514,0,1,0.000392,0.0685
450,Kanye West - Father Stretch My Hands Pt. 1.mp3,Beyoncé - Crazy In Love.mp3,0.04312143291534934,0.1404023597035243,7,1,0.0,0.0549,2,0,0.0,0.226
451,Oliver Huntemann - Rotlicht.mp3,Skrillex - Midnight Hour.mp3,0.0431317003055495,0.015943419811130472,10,0,0.901,0.0743,0,1,0.000392,0.0685
452,RL Grime - Pressure (Valentino Khan Remix).mp3,Drake - Get It Together.mp3,0.04313813764145853,0.024396192210452645,2,1,0.284,0.174,5,0,0.391,0.0514
453,Hot Since 82 - Veins.mp3,Jamie xx - SeeSaw (Club Version).mp3,0.04316211257954768,0.00816942072113489,9,0,0.726,0.0547,9,0,0.934,0.0438
454,Disclosure - Stimulation.mp3,Kanye West - Father Stretch My Hands Pt. 1.mp3,0.04317748316173648,0.14068689869835874,7,1,0.573,0.158,7,1,0.0,0.0549
455,Skrillex - Midnight Hour.mp3,Beyoncé - Drunk in Love.mp3,0.04319050567146658,0.11154328533553484,0,1,0.000392,0.0685,5,0,0.00104,0.0468
456,What So Not - Goh (AC Slater Remix).mp3,Daft Punk - Aerodynamic.mp3,0.04322156183814732,0.05123772436575491,6,1,0.92,0.062,7,1,0.861,0.0524
457,Zhu - Exhale.mp3,Bell Biv DeVoe - Poison (RIFFA Bootleg).wav,0.04322291611498751,0.13765587301587312,8,0,0.0807,0.124,6,0,0.00417,0.21
458,Childish Gambino - This Is America (remix).mp3,Jack U - Mind (Malaa remix).mp3,0.04323692554782358,0.007835428571428651,10,0,0.174,0.0559,6,1,0.0197,0.0538
459,Daft Punk - One More Time (Capital People Remix).mp3,Dog Blood - TURN OFF THE LIGHTS.mp3,0.04324531551035974,0.04047339682539695,2,1,0.0,0.133,11,0,0.7170000000000001,0.0594
460,Bell Biv DeVoe - Poison (RIFFA Bootleg).wav,Denzel Curry - SPEEDBOAT.mp3,0.04325991851753962,0.025211213037718398,6,0,0.00417,0.21,6,1,0.0,0.131
461,Beyoncé - Drunk in Love.mp3,Four Tet - Only Human.mp3,0.04326424717944271,0.10260710714257598,5,0,0.00104,0.0468,10,0,0.138,0.0691
462,Drake - Get It Together.mp3,Corona - Rhythm Of The Night (Blonde Remix).mp3,0.043312082543219686,0.00029164058498825393,5,0,0.391,0.0514,5,0,0.6659999999999999,0.034
463,James Blake  - Limit To Your Love (Club remix).mp3,FISHER - You Little Beauty.mp3,0.043323773636919805,0.007640380952381025,10,0,0.242,0.096,6,0,0.452,0.0924
464,Corona - Rhythm Of The Night (Blonde Remix).mp3,Seven Lions - Strangers.mp3,0.0433560834442925,0.05623974603174613,5,0,0.6659999999999999,0.034,0,0,1.6e-06,0.0394
465,Wild Cherry - Play That Funky Music (Gordo Edit).mp3,Rufus Du Sol - Underwater (Adam Port Remix).mp3,0.04337972637058435,0.04262875372830798,9,1,0.0,0.0619,11,1,0.785,0.0525
466,Justice - Genesis.mp3,What So Not - Goh (AC Slater Remix).mp3,0.04340649115328928,0.10374797146640473,9,1,0.366,0.384,6,1,0.92,0.062
467,Dog Blood - TURN OFF THE LIGHTS.mp3,Justin Martin - Don't Go (Dusky Remix).mp3,0.043416663423197215,0.04026098543941768,11,0,0.7170000000000001,0.0594,9,0,0.92,0.0595
468,RL Grime - Pressure (Valentino Khan Remix).mp3,Rufus Du Sol - Underwater (Adam Port Remix).mp3,0.04347339680156954,0.06775352494577003,2,1,0.284,0.174,11,1,0.785,0.0525
469,Beyoncé - Single Ladies (Put a Ring on It).mp3,Getter - Something New.mp3,0.043494489803183496,0.07444704889076502,1,1,0.0,0.29600000000000004,6,0,0.103,0.0941
470,Daft Punk - One More Time (Capital People Remix).mp3,What So Not - Goh (AC Slater Remix).mp3,0.04352200511741641,0.0500000004063493,2,1,0.0,0.133,6,1,0.92,0.062
471,Dog Blood - TURN OFF THE LIGHTS.mp3,Bell Biv DeVoe - Poison (RIFFA Bootleg).wav,0.043528588521933184,0.04047339682539695,11,0,0.7170000000000001,0.0594,6,0,0.00417,0.21
472,Chris Lake - I Want You.mp3,Disclosure - When A Fire Starts To Burn.mp3,0.0435511597595563,0.00855197340820346,11,0,0.35100000000000003,0.0712,7,1,0.00134,0.231
473,Beyoncé - Drunk in Love.mp3,Bell Biv DeVoe - Poison (RIFFA Bootleg).wav,0.043621012268868435,0.1380215873015873,5,0,0.00104,0.0468,6,0,0.00417,0.21
474,Tchami - Missing You.mp3,Love Regenerator - CP-1.mp3,0.04364253707265158,0.007866389492582405,8,1,0.00899,0.0564,10,0,0.147,0.0553
475,Kanye West - Fade.mp3,Drake - Nice For What.mp3,0.043673127122205856,0.13495513630425934,9,0,0.0,0.0908,8,1,0.000109,0.0705
476,Skrillex - Midnight Hour.mp3,Jack U - Mind (Malaa remix).mp3,0.04371352847951827,0.023821206349206304,0,1,0.000392,0.0685,6,1,0.0197,0.0538
477,Four Tet - Only Human.mp3,Disclosure - Latch.mp3,0.043772087001601734,0.04109487974029799,10,0,0.138,0.0691,1,1,0.000193,0.0919
478,Rufus Du Sol - Brighter.mp3,Jack U - Mind (Malaa remix).mp3,0.04380112549972512,0.04335369783099024,5,0,4.72e-05,0.0475,6,1,0.0197,0.0538
479,Jamie xx - Hold Tight.mp3,Galantis - Runaway (U&I).mp3,0.04382075547289962,0.0039758104996454055,1,1,0.936,0.0389,1,1,0.00193,0.0469
480,Bell Biv DeVoe - Poison (RIFFA Bootleg).wav,Wild Cherry - Play That Funky Music (Gordo Edit).mp3,0.04400550206586421,0.0,6,0,0.00417,0.21,9,1,0.0,0.0619
481,"Daft Punk - Harder, Better, Faster, Stronger.mp3",ODESZA - Bloom (Lane 8 Remix).mp3,0.044043581805739015,0.012318283053249768,6,0,0.00263,0.14400000000000002,2,1,0.904,0.0437
482,Denzel Curry - SPEEDBOAT.mp3,Drake - Passionfruit.mp3,0.04404787985355085,0.07180746561886048,6,1,0.0,0.131,11,1,0.085,0.0396
483,Denzel Curry - SPEEDBOAT.mp3,Tchami - Missing You.mp3,0.04410938946404819,0.05811482990476674,6,1,0.0,0.131,8,1,0.00899,0.0564
484,Dillon Francis - Masta Blasta (THE REBIRTH).mp3,Travis Scott - SICKO MODE.mp3,0.04413449387604534,0.06908704678221382,7,1,0.119,0.414,8,1,0.0,0.222
485,Kanye West - Father Stretch My Hands Pt. 1.mp3,J Balvin - Mi Gente.mp3,0.044195923950973416,0.07744928972265351,7,1,0.0,0.0549,11,0,1.17e-05,0.0584
486,Flume - Never Be Like You (Disclosure Remix).mp3,Oliver Huntemann - Rotlicht.mp3,0.0442615145141723,0.03347946392852389,2,1,0.000925,0.23,10,0,0.901,0.0743
487,Justice - D.A.N.C.E.mp3,Dog Blood - BREAK LAW.mp3,0.044262147228851516,0.0464933237031687,6,0,0.0,0.278,2,1,0.00205,0.0373
488,Tchami - Missing You.mp3,Seven Lions - Strangers.mp3,0.044262610015316096,0.02339443762008255,8,1,0.00899,0.0564,0,0,1.6e-06,0.0394
489,Love Regenerator - CP-1.mp3,Disclosure - Stimulation.mp3,0.044273898934976665,0.007836243603265642,10,0,0.147,0.0553,7,1,0.573,0.158
490,Disclosure - Latch.mp3,Dog Blood - TURN OFF THE LIGHTS.mp3,0.04430078907564798,0.04952207630383824,1,1,0.000193,0.0919,11,0,0.7170000000000001,0.0594
491,Caribou - Can't Do Without You (Tale Of Us Remix).mp3,Dillon Francis - Masta Blasta (THE REBIRTH).mp3,0.044339735534851946,0.12222814771384673,9,0,0.82,0.0368,7,1,0.119,0.414
492,FISHER - You Little Beauty.mp3,Dog Blood - TURN OFF THE LIGHTS.mp3,0.04437849291192345,0.032584061232226014,6,0,0.452,0.0924,11,0,0.7170000000000001,0.0594
493,Corona - Rhythm Of The Night (Blonde Remix).mp3,Beyoncé - Drunk in Love.mp3,0.04440389873592422,0.1380215873015873,5,0,0.6659999999999999,0.034,5,0,0.00104,0.0468
494,ODESZA - Loyal.mp3,ODESZA - Bloom (Lane 8 Remix).mp3,0.0444287720565594,0.11972383116259723,2,1,0.7809999999999999,0.0745,2,1,0.904,0.0437
495,Daft Punk - One More Time (Capital People Remix).mp3,Schoolboy Q - 5200.mp3,0.044506371968502594,0.04017269841269837,2,1,0.0,0.133,4,1,0.0,0.413
496,Beyoncé - Drunk in Love.mp3,Travis Scott - SICKO MODE.mp3,0.044528216641643185,0.10696279368706693,5,0,0.00104,0.0468,8,1,0.0,0.222
497,ODESZA - Bloom (Lane 8 Remix).mp3,Tchami - Prophecy.mp3,0.04457668567327522,9.600307209819708e-05,2,1,0.904,0.0437,11,1,0.772,0.0487
498,Chris Lake - I Want You.mp3,Tchami - Missing You.mp3,0.04465011181086773,0.015902982209138727,11,0,0.35100000000000003,0.0712,8,1,0.00899,0.0564
499,Kanye West - Father Stretch My Hands Pt. 1.mp3,Wild Cherry - Play That Funky Music (Gordo Edit).mp3,0.04468983203664398,0.08806305708828527,7,1,0.0,0.0549,9,1,0.0,0.0619
500,The xx - Tides (Dixon Remix).mp3,Ekali - Unfaith.mp3,0.04469567699433037,0.08239479335726832,4,0,0.8170000000000001,0.0513,4,0,0.231,0.101
501,Beyoncé - Single Ladies (Put a Ring on It).mp3,Gesaffelstein - Hellifornia.mp3,0.0447544566669245,0.029051581052900437,1,1,0.0,0.29600000000000004,5,1,0.28800000000000003,0.0329
502,Tchami - Missing You.mp3,Drake - Get It Together.mp3,0.04477500272181247,0.0323954768272756,8,1,0.00899,0.0564,5,0,0.391,0.0514
503,Ekali - Unfaith.mp3,Porter Robinson - Easy.m4a,0.04480682252678877,0.031737350376597896,4,0,0.231,0.101,2,1,0.0,0.0426
504,Drake - Get It Together.mp3,Beyonce - Formation.mp3,0.04486198858339575,0.008567961563058571,5,0,0.391,0.0514,5,0,0.0,0.237
505,Dog Blood - TURN OFF THE LIGHTS.mp3,ODESZA - Say My Name (feat. Zyra).mp3,0.044924901544330216,0.11281378207356955,11,0,0.7170000000000001,0.0594,6,0,0.395,0.0479
506,Dillon Francis - Masta Blasta (THE REBIRTH).mp3,What So Not - Goh (AC Slater Remix).mp3,0.04501100165625169,0.12222814771384673,7,1,0.119,0.414,6,1,0.92,0.062
507,Four Tet - Planet.mp3,Justin Bieber - Yummy (Dance remix).wav,0.04501516868873708,0.03198882539682532,0,1,0.862,0.0747,9,0,0.0,0.0897
508,Wild Cherry - Play That Funky Music (Gordo Edit).mp3,Four Tet - Baby.mp3,0.045046956655521705,0.0326633650793651,9,1,0.0,0.0619,0,1,0.00325,0.248
509,Tchami - Prophecy.mp3,Billie Eilish - Everything I Wanted (Rauschhaus Edit).wav,0.04506236862059205,0.01593803174603171,11,1,0.772,0.0487,6,0,0.657,0.0994
510,FISHER - You Little Beauty.mp3,Beyonce - Formation.mp3,0.045117721049715134,0.016570191692766842,6,0,0.452,0.0924,5,0,0.0,0.237
511,RL Grime - Tell Me.mp3,Beyonce - Formation.mp3,0.04515005547984613,0.14827902858173594,5,0,0.489,0.0512,5,0,0.0,0.237
512,Purple Disco Machine - Body Funk (Dom Dolla Remix).mp3,Tchami - Prophecy.mp3,0.04517440900278141,0.008104642629613879,9,1,0.755,0.0378,11,1,0.772,0.0487
513,Purple Disco Machine - Body Funk (Dom Dolla Remix).mp3,ODESZA - Say My Name (feat. Zyra).mp3,0.045175129019788776,0.07783707669842152,9,1,0.755,0.0378,6,0,0.395,0.0479
514,Rufus Du Sol - Underwater (Adam Port Remix).mp3,Chris Lake - I Want You.mp3,0.04518484067256427,0.05924620390455523,11,1,0.785,0.0525,11,0,0.35100000000000003,0.0712
515,Hannah Wants  - Rhymes.mp3,Justin Martin - Don't Go (Dusky Remix).mp3,0.045193032881225996,0.023701573062922414,5,1,0.00315,0.0766,9,0,0.92,0.0595
516,Daft Punk - Aerodynamic.mp3,RL Grime - Pressure (Valentino Khan Remix).mp3,0.045207570672341005,0.02530471432523473,7,1,0.861,0.0524,2,1,0.284,0.174
517,Purple Disco Machine - Body Funk (Dom Dolla Remix).mp3,ODESZA - Bloom (Lane 8 Remix).mp3,0.04524170371955192,0.008007870777320094,9,1,0.755,0.0378,2,1,0.904,0.0437
518,Disclosure - When A Fire Starts To Burn.mp3,Sacha Robotti - Low Key Goddess.mp3,0.04525462139545367,0.0005486171620357897,7,1,0.00134,0.231,7,0,0.871,0.0417
519,Rufus Du Sol - Underwater (Adam Port Remix).mp3,Four Tet - Planet.mp3,0.045338519527424834,0.07598122288503241,11,1,0.785,0.0525,0,1,0.862,0.0747
520,Hot Since 82 - Veins.mp3,Daft Punk - One More Time (Capital People Remix).mp3,0.04536106931760752,0.007737904761904724,9,0,0.726,0.0547,2,1,0.0,0.133
521,Travis Scott - goosebumps.m4a,Skrillex - Midnight Hour.mp3,0.045406538067594274,0.032315166140119804,7,1,0.0,0.0484,0,1,0.000392,0.0685
522,Justice - D.A.N.C.E.mp3,Daft Punk - One More Time (Capital People Remix).mp3,0.0454874791879526,0.08876587178693092,6,0,0.0,0.278,2,1,0.0,0.133
